# @socketsecurity/lib

> Core utilities and infrastructure for Socket.dev security tools. 543 subpath exports, grouped by namespace.

Import any namespace by its subpath, e.g. `import { callAiHttpModel } from '@socketsecurity/lib/ai/http'`. Each link below points at the TypeScript declarations shipped in the package, where the full signature for that subpath lives.

## Top-level

- [@socketsecurity/lib/ipc/paths](./dist/ipc/paths.d.ts)
- [@socketsecurity/lib/ipc/types](./dist/ipc/types.d.ts)
- [@socketsecurity/lib/ipc/write](./dist/ipc/write.d.ts)

## json/

- [@socketsecurity/lib/json/edit](./dist/json/edit.d.ts)
- [@socketsecurity/lib/json/format](./dist/json/format.d.ts)
- [@socketsecurity/lib/json/parse](./dist/json/parse.d.ts)
- [@socketsecurity/lib/json/types](./dist/json/types.d.ts)

## links/

- [@socketsecurity/lib/links/create](./dist/links/create.d.ts)
- [@socketsecurity/lib/links/types](./dist/links/types.d.ts)

## logger/

- [@socketsecurity/lib/logger/browser](./dist/logger/browser.d.ts)
- [@socketsecurity/lib/logger/colors](./dist/logger/colors.d.ts)
- [@socketsecurity/lib/logger/console](./dist/logger/console.d.ts)
- [@socketsecurity/lib/logger/console-methods](./dist/logger/console-methods.d.ts)
- [@socketsecurity/lib/logger/default](./dist/logger/default.d.ts)
- [@socketsecurity/lib/logger/indentation-methods](./dist/logger/indentation-methods.d.ts)
- [@socketsecurity/lib/logger/logger](./dist/logger/node.d.ts)
- [@socketsecurity/lib/logger/node](./dist/logger/node.d.ts)
- [@socketsecurity/lib/logger/options](./dist/logger/options.d.ts)
- [@socketsecurity/lib/logger/semantic-methods](./dist/logger/semantic-methods.d.ts)
- [@socketsecurity/lib/logger/stream](./dist/logger/stream.d.ts)
- [@socketsecurity/lib/logger/stream-methods](./dist/logger/stream-methods.d.ts)
- [@socketsecurity/lib/logger/symbols](./dist/logger/symbols.d.ts)
- [@socketsecurity/lib/logger/symbols-builder](./dist/logger/symbols-builder.d.ts)
- [@socketsecurity/lib/logger/types](./dist/logger/types.d.ts)

## memo/

- [@socketsecurity/lib/memo/async](./dist/memo/async.d.ts)
- [@socketsecurity/lib/memo/clear](./dist/memo/clear.d.ts)
- [@socketsecurity/lib/memo/decorator](./dist/memo/decorator.d.ts)
- [@socketsecurity/lib/memo/memoize](./dist/memo/memoize.d.ts)
- [@socketsecurity/lib/memo/once](./dist/memo/once.d.ts)
- [@socketsecurity/lib/memo/types](./dist/memo/types.d.ts)
- [@socketsecurity/lib/memo/weak](./dist/memo/weak.d.ts)

## native-messaging/

- [@socketsecurity/lib/native-messaging/host](./dist/native-messaging/host.d.ts)
- [@socketsecurity/lib/native-messaging/install](./dist/native-messaging/install.d.ts)
- [@socketsecurity/lib/native-messaging/rate-limit](./dist/native-messaging/rate-limit.d.ts)
- [@socketsecurity/lib/native-messaging/run](./dist/native-messaging/run.d.ts)

## node/

- [@socketsecurity/lib/node/async-hooks](./dist/node/async-hooks.d.ts)
- [@socketsecurity/lib/node/child-process](./dist/node/child-process.d.ts)
- [@socketsecurity/lib/node/crypto](./dist/node/crypto.d.ts)
- [@socketsecurity/lib/node/events](./dist/node/events.d.ts)
- [@socketsecurity/lib/node/fs](./dist/node/fs.d.ts)
- [@socketsecurity/lib/node/fs-promises](./dist/node/fs-promises.d.ts)
- [@socketsecurity/lib/node/http](./dist/node/http.d.ts)
- [@socketsecurity/lib/node/https](./dist/node/https.d.ts)
- [@socketsecurity/lib/node/module](./dist/node/module.d.ts)
- [@socketsecurity/lib/node/os](./dist/node/os.d.ts)
- [@socketsecurity/lib/node/path](./dist/node/path.d.ts)
- [@socketsecurity/lib/node/timers-promises](./dist/node/timers-promises.d.ts)
- [@socketsecurity/lib/node/url](./dist/node/url.d.ts)
- [@socketsecurity/lib/node/util](./dist/node/util.d.ts)

## objects/

- [@socketsecurity/lib/objects/getters](./dist/objects/getters.d.ts)
- [@socketsecurity/lib/objects/inspect](./dist/objects/inspect.d.ts)
- [@socketsecurity/lib/objects/mutate](./dist/objects/mutate.d.ts)
- [@socketsecurity/lib/objects/predicates](./dist/objects/predicates.d.ts)
- [@socketsecurity/lib/objects/sort](./dist/objects/sort.d.ts)
- [@socketsecurity/lib/objects/types](./dist/objects/types.d.ts)

## packages/

- [@socketsecurity/lib/packages/edit](./dist/packages/edit.d.ts)
- [@socketsecurity/lib/packages/edit-class](./dist/packages/edit-class.d.ts)
- [@socketsecurity/lib/packages/exports](./dist/packages/exports.d.ts)
- [@socketsecurity/lib/packages/fetch](./dist/packages/fetch.d.ts)
- [@socketsecurity/lib/packages/find](./dist/packages/find.d.ts)
- [@socketsecurity/lib/packages/isolation](./dist/packages/isolation.d.ts)
- [@socketsecurity/lib/packages/licenses](./dist/packages/licenses.d.ts)
- [@socketsecurity/lib/packages/manifest](./dist/packages/manifest.d.ts)
- [@socketsecurity/lib/packages/metadata-extensions](./dist/packages/metadata-extensions.d.ts)
- [@socketsecurity/lib/packages/normalize](./dist/packages/normalize.d.ts)
- [@socketsecurity/lib/packages/provenance](./dist/packages/provenance.d.ts)
- [@socketsecurity/lib/packages/read](./dist/packages/read.d.ts)
- [@socketsecurity/lib/packages/specs](./dist/packages/specs.d.ts)
- [@socketsecurity/lib/packages/tarball](./dist/packages/tarball.d.ts)
- [@socketsecurity/lib/packages/types](./dist/packages/types.d.ts)
- [@socketsecurity/lib/packages/validation](./dist/packages/validation.d.ts)

## paths/

- [@socketsecurity/lib/paths/conversion](./dist/paths/conversion.d.ts)
- [@socketsecurity/lib/paths/dirnames](./dist/paths/dirnames.d.ts)
- [@socketsecurity/lib/paths/exts](./dist/paths/exts.d.ts)
- [@socketsecurity/lib/paths/filenames](./dist/paths/filenames.d.ts)
- [@socketsecurity/lib/paths/globs](./dist/paths/globs.d.ts)
- [@socketsecurity/lib/paths/normalize](./dist/paths/normalize.d.ts)
- [@socketsecurity/lib/paths/packages](./dist/paths/packages.d.ts)
- [@socketsecurity/lib/paths/predicates](./dist/paths/predicates.d.ts)
- [@socketsecurity/lib/paths/resolve](./dist/paths/resolve.d.ts)
- [@socketsecurity/lib/paths/rewire](./dist/paths/rewire.d.ts)
- [@socketsecurity/lib/paths/socket](./dist/paths/socket.d.ts)
- [@socketsecurity/lib/paths/walk](./dist/paths/walk.d.ts)

## perf/

- [@socketsecurity/lib/perf/enabled](./dist/perf/enabled.d.ts)
- [@socketsecurity/lib/perf/metrics](./dist/perf/metrics.d.ts)
- [@socketsecurity/lib/perf/report](./dist/perf/report.d.ts)
- [@socketsecurity/lib/perf/timer](./dist/perf/timer.d.ts)
- [@socketsecurity/lib/perf/types](./dist/perf/types.d.ts)

## pkg-ext/

- [@socketsecurity/lib/pkg-ext/data](./dist/pkg-ext/data.d.ts)
- [@socketsecurity/lib/pkg-ext/types](./dist/pkg-ext/types.d.ts)

## primordials/

- [@socketsecurity/lib/primordials/array](./dist/primordials/array.d.ts)
- [@socketsecurity/lib/primordials/buffer](./dist/primordials/buffer.d.ts)
- [@socketsecurity/lib/primordials/date](./dist/primordials/date.d.ts)
- [@socketsecurity/lib/primordials/error](./dist/primordials/error.d.ts)
- [@socketsecurity/lib/primordials/function](./dist/primordials/function.d.ts)
- [@socketsecurity/lib/primordials/globals](./dist/primordials/globals.d.ts)
- [@socketsecurity/lib/primordials/headers](./dist/primordials/headers.d.ts)
- [@socketsecurity/lib/primordials/intl](./dist/primordials/intl.d.ts)
- [@socketsecurity/lib/primordials/json](./dist/primordials/json.d.ts)
- [@socketsecurity/lib/primordials/map-set](./dist/primordials/map-set.d.ts)
- [@socketsecurity/lib/primordials/math](./dist/primordials/math.d.ts)
- [@socketsecurity/lib/primordials/number](./dist/primordials/number.d.ts)
- [@socketsecurity/lib/primordials/object](./dist/primordials/object.d.ts)
- [@socketsecurity/lib/primordials/process](./dist/primordials/process.d.ts)
- [@socketsecurity/lib/primordials/promise](./dist/primordials/promise.d.ts)
- [@socketsecurity/lib/primordials/reflect](./dist/primordials/reflect.d.ts)
- [@socketsecurity/lib/primordials/regexp](./dist/primordials/regexp.d.ts)
- [@socketsecurity/lib/primordials/string](./dist/primordials/string.d.ts)
- [@socketsecurity/lib/primordials/symbol](./dist/primordials/symbol.d.ts)
- [@socketsecurity/lib/primordials/uncurry](./dist/primordials/uncurry.d.ts)
- [@socketsecurity/lib/primordials/url](./dist/primordials/url.d.ts)

## process/

- [@socketsecurity/lib/process/abort](./dist/process/abort.d.ts)
- [@socketsecurity/lib/process/lock-instance](./dist/process/lock-instance.d.ts)
- [@socketsecurity/lib/process/lock-manager](./dist/process/lock-manager.d.ts)
- [@socketsecurity/lib/process/lock-types](./dist/process/lock-types.d.ts)
- [@socketsecurity/lib/process/spawn/child](./dist/process/spawn/child.d.ts)
- [@socketsecurity/lib/process/spawn/errors](./dist/process/spawn/errors.d.ts)
- [@socketsecurity/lib/process/spawn/kill-tree](./dist/process/spawn/kill-tree.d.ts)
- [@socketsecurity/lib/process/spawn/stdio](./dist/process/spawn/stdio.d.ts)
- [@socketsecurity/lib/process/spawn/types](./dist/process/spawn/types.d.ts)
- [@socketsecurity/lib/process/transient](./dist/process/transient.d.ts)

## promises/

- [@socketsecurity/lib/promises/iterate](./dist/promises/iterate.d.ts)
- [@socketsecurity/lib/promises/options](./dist/promises/options.d.ts)
- [@socketsecurity/lib/promises/queue](./dist/promises/queue.d.ts)
- [@socketsecurity/lib/promises/resolvers](./dist/promises/resolvers.d.ts)
- [@socketsecurity/lib/promises/retry](./dist/promises/retry.d.ts)
- [@socketsecurity/lib/promises/timers](./dist/promises/timers.d.ts)
- [@socketsecurity/lib/promises/types](./dist/promises/types.d.ts)

## regexps/

- [@socketsecurity/lib/regexps/escape](./dist/regexps/escape.d.ts)
- [@socketsecurity/lib/regexps/hex](./dist/regexps/hex.d.ts)
- [@socketsecurity/lib/regexps/spec](./dist/regexps/spec.d.ts)

## releases/

- [@socketsecurity/lib/releases/github-archives](./dist/releases/github-archives.d.ts)
- [@socketsecurity/lib/releases/github-asset-url](./dist/releases/github-asset-url.d.ts)
- [@socketsecurity/lib/releases/github-assets](./dist/releases/github-assets.d.ts)
- [@socketsecurity/lib/releases/github-auth](./dist/releases/github-auth.d.ts)
- [@socketsecurity/lib/releases/github-downloads](./dist/releases/github-downloads.d.ts)
- [@socketsecurity/lib/releases/github-listing](./dist/releases/github-listing.d.ts)
- [@socketsecurity/lib/releases/github-retry-config](./dist/releases/github-retry-config.d.ts)
- [@socketsecurity/lib/releases/github-types](./dist/releases/github-types.d.ts)
- [@socketsecurity/lib/releases/socket-btm](./dist/releases/socket-btm.d.ts)
- [@socketsecurity/lib/releases/socket-btm-binary-naming](./dist/releases/socket-btm-binary-naming.d.ts)

## schema/

- [@socketsecurity/lib/schema/parse](./dist/schema/parse.d.ts)
- [@socketsecurity/lib/schema/types](./dist/schema/types.d.ts)
- [@socketsecurity/lib/schema/validate](./dist/schema/validate.d.ts)

## sea/

- [@socketsecurity/lib/sea/detect](./dist/sea/detect.d.ts)

## secrets/

- [@socketsecurity/lib/secrets/compare](./dist/secrets/compare.d.ts)
- [@socketsecurity/lib/secrets/find](./dist/secrets/find.d.ts)
- [@socketsecurity/lib/secrets/keychain](./dist/secrets/keychain.d.ts)
- [@socketsecurity/lib/secrets/linux](./dist/secrets/linux.d.ts)
- [@socketsecurity/lib/secrets/macos](./dist/secrets/macos.d.ts)
- [@socketsecurity/lib/secrets/rc](./dist/secrets/rc.d.ts)
- [@socketsecurity/lib/secrets/socket-api-token](./dist/secrets/socket-api-token.d.ts)
- [@socketsecurity/lib/secrets/types](./dist/secrets/types.d.ts)
- [@socketsecurity/lib/secrets/windows](./dist/secrets/windows.d.ts)

## shadow/

- [@socketsecurity/lib/shadow/skip](./dist/shadow/skip.d.ts)
- [@socketsecurity/lib/shadow/types](./dist/shadow/types.d.ts)

## shell/

- [@socketsecurity/lib/shell/parse](./dist/shell/parse.d.ts)
- [@socketsecurity/lib/shell/quote](./dist/shell/quote.d.ts)

## smol/

- [@socketsecurity/lib/smol/detect](./dist/smol/detect.d.ts)
- [@socketsecurity/lib/smol/http](./dist/smol/http.d.ts)
- [@socketsecurity/lib/smol/https](./dist/smol/https.d.ts)
- [@socketsecurity/lib/smol/manifest](./dist/smol/manifest.d.ts)
- [@socketsecurity/lib/smol/path](./dist/smol/path.d.ts)
- [@socketsecurity/lib/smol/primordial](./dist/smol/primordial.d.ts)
- [@socketsecurity/lib/smol/purl](./dist/smol/purl.d.ts)
- [@socketsecurity/lib/smol/versions](./dist/smol/versions.d.ts)
- [@socketsecurity/lib/smol/vfs](./dist/smol/vfs.d.ts)

## sorts/

- [@socketsecurity/lib/sorts/natural](./dist/sorts/natural.d.ts)
- [@socketsecurity/lib/sorts/semver](./dist/sorts/semver.d.ts)
- [@socketsecurity/lib/sorts/strings](./dist/sorts/strings.d.ts)
- [@socketsecurity/lib/sorts/types](./dist/sorts/types.d.ts)

## spinner/

- [@socketsecurity/lib/spinner/create-spinner-class](./dist/spinner/create-spinner-class.d.ts)
- [@socketsecurity/lib/spinner/default](./dist/spinner/default.d.ts)
- [@socketsecurity/lib/spinner/format](./dist/spinner/format.d.ts)
- [@socketsecurity/lib/spinner/spinner](./dist/spinner/spinner.d.ts)
- [@socketsecurity/lib/spinner/spinner-internals](./dist/spinner/spinner-internals.d.ts)
- [@socketsecurity/lib/spinner/spinner-shimmer-methods](./dist/spinner/spinner-shimmer-methods.d.ts)
- [@socketsecurity/lib/spinner/spinner-status-methods](./dist/spinner/spinner-status-methods.d.ts)
- [@socketsecurity/lib/spinner/types](./dist/spinner/types.d.ts)
- [@socketsecurity/lib/spinner/with](./dist/spinner/with.d.ts)

## stdio/

- [@socketsecurity/lib/stdio/clear](./dist/stdio/clear.d.ts)
- [@socketsecurity/lib/stdio/divider](./dist/stdio/divider.d.ts)
- [@socketsecurity/lib/stdio/footer](./dist/stdio/footer.d.ts)
- [@socketsecurity/lib/stdio/header](./dist/stdio/header.d.ts)
- [@socketsecurity/lib/stdio/progress](./dist/stdio/progress.d.ts)
- [@socketsecurity/lib/stdio/prompts](./dist/stdio/prompts.d.ts)
- [@socketsecurity/lib/stdio/stderr](./dist/stdio/stderr.d.ts)
- [@socketsecurity/lib/stdio/stdout](./dist/stdio/stdout.d.ts)

## streams/

- [@socketsecurity/lib/streams/parallel](./dist/streams/parallel.d.ts)
- [@socketsecurity/lib/streams/transform](./dist/streams/transform.d.ts)

## strings/

- [@socketsecurity/lib/strings/format](./dist/strings/format.d.ts)
- [@socketsecurity/lib/strings/predicates](./dist/strings/predicates.d.ts)
- [@socketsecurity/lib/strings/search](./dist/strings/search.d.ts)
- [@socketsecurity/lib/strings/transform](./dist/strings/transform.d.ts)
- [@socketsecurity/lib/strings/types](./dist/strings/types.d.ts)
- [@socketsecurity/lib/strings/width](./dist/strings/width.d.ts)

## tables/

- [@socketsecurity/lib/tables/bordered](./dist/tables/bordered.d.ts)
- [@socketsecurity/lib/tables/padding](./dist/tables/padding.d.ts)
- [@socketsecurity/lib/tables/simple](./dist/tables/simple.d.ts)
- [@socketsecurity/lib/tables/types](./dist/tables/types.d.ts)

## temporal/

- [@socketsecurity/lib/temporal/instant](./dist/temporal/instant.d.ts)
- [@socketsecurity/lib/temporal/now](./dist/temporal/now.d.ts)
- [@socketsecurity/lib/temporal/slots](./dist/temporal/slots.d.ts)
- [@socketsecurity/lib/temporal/system](./dist/temporal/system.d.ts)
- [@socketsecurity/lib/temporal/temporal](./dist/temporal/temporal.d.ts)

## themes/

- [@socketsecurity/lib/themes/context](./dist/themes/context.d.ts)
- [@socketsecurity/lib/themes/resolve](./dist/themes/resolve.d.ts)
- [@socketsecurity/lib/themes/themes](./dist/themes/themes.d.ts)
- [@socketsecurity/lib/themes/types](./dist/themes/types.d.ts)

## url/

- [@socketsecurity/lib/url/assert-safe](./dist/url/assert-safe.d.ts)
- [@socketsecurity/lib/url/parse](./dist/url/parse.d.ts)
- [@socketsecurity/lib/url/predicates](./dist/url/predicates.d.ts)
- [@socketsecurity/lib/url/search-params](./dist/url/search-params.d.ts)
- [@socketsecurity/lib/url/types](./dist/url/types.d.ts)

## versions/

- [@socketsecurity/lib/versions/compare](./dist/versions/compare.d.ts)
- [@socketsecurity/lib/versions/modify](./dist/versions/modify.d.ts)
- [@socketsecurity/lib/versions/parse](./dist/versions/parse.d.ts)
- [@socketsecurity/lib/versions/range](./dist/versions/range.d.ts)
- [@socketsecurity/lib/versions/types](./dist/versions/types.d.ts)

## words/

- [@socketsecurity/lib/words/article](./dist/words/article.d.ts)
- [@socketsecurity/lib/words/capitalize](./dist/words/capitalize.d.ts)
- [@socketsecurity/lib/words/pluralize](./dist/words/pluralize.d.ts)
- [@socketsecurity/lib/words/types](./dist/words/types.d.ts)
